"system_id","static_id"
31000633,30678
31000634,30672
31000634,30678
31000635,30672
31000635,30678
31000636,30672
31000636,30678
31000637,30672
31000637,30678
31000638,30672
31000638,30678
31000639,30672
31000639,30678
31000640,30672
31000640,30678
31000641,30672
31000641,30678
31000642,30672
31000642,30678
31000643,30672
31000643,30678
31000644,30672
31000644,30678
31000645,30672
31000645,30678
31000646,30672
31000646,30678
31000647,30672
31000647,30678
31000648,30672
31000648,30678
31000649,30672
31000649,30678
31000650,30672
31000650,30678
31000651,30672
31000651,30678
31000652,30672
31000652,30678
31000653,30672
31000653,30678
31000654,30672
31000654,30678
31000655,30672
31000655,30678
31000656,30672
31000656,30678
31000657,30672
31000657,30678
31000658,30672
31000658,30678
31000659,30672
31000659,30678
31000660,30672
31000660,30678
31000661,30672
31000661,30678
31000662,30672
31000662,30678
31000663,30672
31000663,30678
31000664,30672
31000664,30678
31000665,30672
31000665,30678
31000666,30672
31000666,30678
31000667,30672
31000667,30678
31000668,30672
31000668,30678
31000669,30672
31000669,30678
31000670,30672
31000670,30678
31000671,30672
31000671,30678
31000672,30672
31000672,30678
31000673,30672
31000673,30678
31000674,30672
31000674,30678
31000675,30672
31000675,30678
31000676,30672
31000676,30678
31000677,30672
31000677,30678
31000678,30672
31000678,30678
31000679,30672
31000679,30678
31000680,30672
31000680,30678
31000681,30672
31000681,30678
31000682,30672
31000682,30678
31000683,30672
31000683,30678
31000684,30672
31000684,30678
31000685,30672
31000685,30678
31000686,30672
31000686,30678
31000687,30672
31000687,30678
31000688,30672
31000688,30678
31000689,30672
31000689,30678
31000690,30672
31000690,30678
31000691,30672
31000691,30678
31000692,30672
31000692,30678
31000693,30672
31000693,30678
31000694,30672
31000694,30678
31000695,30672
31000695,30678
31000696,30672
31000696,30678
31000697,30672
31000697,30678
31000698,30672
31000698,30678
31000699,30672
31000699,30678
31000700,30672
31000700,30678
31000701,30672
31000701,30678
31000702,30675
31000702,30679
31000703,30675
31000703,30679
31000704,30675
31000704,30679
31000705,30675
31000705,30679
31000706,30675
31000706,30679
31000707,30675
31000707,30679
31000708,30675
31000708,30679
31000709,30675
31000709,30679
31000710,30675
31000710,30679
31000711,30675
31000711,30679
31000712,30675
31000712,30679
31000713,30675
31000713,30679
31000714,30675
31000714,30679
31000715,30675
31000715,30679
31000716,30675
31000716,30679
31000717,30675
31000717,30679
31000718,30675
31000718,30679
31000719,30675
31000719,30679
31000720,30675
31000720,30679
31000721,30675
31000721,30679
31000722,30675
31000722,30679
31000723,30675
31000723,30679
31000724,30675
31000724,30679
31000725,30675
31000725,30679
31000726,30675
31000726,30679
31000727,30675
31000727,30679
31000728,30675
31000728,30679
31000729,30675
31000729,30679
31000730,30675
31000730,30679
31000731,30675
31000731,30679
31000732,30675
31000732,30679
31000733,30675
31000733,30679
31000734,30675
31000734,30679
31000735,30675
31000735,30679
31000736,30675
31000736,30679
31000737,30675
31000737,30679
31000738,30675
31000738,30679
31000739,30675
31000739,30679
31000740,30675
31000740,30679
31000741,30675
31000741,30679
31000742,30676
31000742,30679
31000743,30676
31000743,30679
31000744,30676
31000744,30679
31000745,30676
31000745,30679
31000746,30676
31000746,30679
31000747,30676
31000747,30679
31000748,30676
31000748,30679
31000749,30676
31000749,30679
31000750,30676
31000750,30679
31000751,30676
31000751,30679
31000752,30671
31000752,30677
31000753,30671
31000753,30677
31000754,30671
31000754,30677
31000755,30671
31000755,30677
31000756,30671
31000756,30677
31000757,30671
31000757,30677
31000758,30671
31000758,30677
31000759,30671
31000759,30677
31000760,30671
31000760,30677
31000761,30671
31000761,30677
31000762,30671
31000762,30677
31000763,30671
31000763,30677
31000764,30671
31000764,30677
31000765,30671
31000765,30677
31000766,30671
31000766,30677
31000767,30671
31000767,30677
31000768,30671
31000768,30677
31000769,30671
31000769,30677
31000770,30671
31000770,30677
31000771,30671
31000771,30677
31000772,30671
31000772,30677
31000773,30671
31000773,30677
31000774,30671
31000774,30677
31000775,30671
31000775,30677
31000776,30671
31000776,30677
31000777,30671
31000777,30677
31000778,30671
31000778,30677
31000779,30671
31000779,30677
31000780,30671
31000780,30677
31000781,30671
31000781,30677
31000782,30671
31000782,30677
31000783,30671
31000783,30677
31000784,30671
31000784,30677
31000785,30671
31000785,30677
31000786,30671
31000786,30677
31000787,30671
31000787,30677
31000788,30671
31000788,30677
31000789,30671
31000789,30677
31000790,30671
31000790,30677
31000791,30671
31000791,30677
31000792,30671
31000792,30677
31000793,30671
31000793,30677
31000794,30671
31000794,30677
31000795,30671
31000795,30677
31000796,30671
31000796,30677
31000797,30671
31000797,30677
31000798,30671
31000798,30677
31000799,30671
31000799,30677
31000800,30671
31000800,30677
31000801,30671
31000801,30677
31000802,30671
31000802,30677
31000803,30671
31000803,30677
31000804,30671
31000804,30677
31000805,30671
31000805,30677
31000806,30671
31000806,30677
31000807,30671
31000807,30677
31000808,30671
31000808,30677
31000809,30671
31000809,30677
31000810,30671
31000810,30677
31000811,30671
31000811,30677
31000812,30671
31000812,30677
31000813,30671
31000813,30677
31000814,30671
31000814,30677
31000815,30671
31000815,30677
31000816,30671
31000816,30677
31000817,30671
31000817,30677
31000818,30671
31000818,30677
31000819,30671
31000819,30677
31000820,30671
31000820,30677
31000821,30671
31000821,30677
31000822,30671
31000822,30677
31000823,30671
31000823,30677
31000824,30671
31000824,30677
31000825,30671
31000825,30677
31000826,30671
31000826,30677
31000827,30671
31000827,30677
31000828,30671
31000828,30677
31000829,30671
31000829,30677
31000830,30671
31000830,30677
31000831,30671
31000831,30677
31000832,30671
31000832,30677
31000833,30671
31000833,30677
31000834,30671
31000834,30677
31000835,30671
31000835,30677
31000836,30671
31000836,30677
31000837,30671
31000837,30677
31000838,30671
31000838,30677
31000839,30671
31000839,30677
31000840,30671
31000840,30677
31000841,30671
31000841,30677
31000842,30671
31000842,30677
31000843,30671
31000843,30677
31000844,30671
31000844,30677
31000845,30671
31000845,30677
31000846,30671
31000846,30677
31000847,30671
31000847,30677
31000848,30671
31000848,30677
31000849,30671
31000849,30677
31000850,30671
31000850,30677
31000851,30671
31000851,30677
31000852,30671
31000852,30677
31000853,30671
31000853,30677
31000854,30671
31000854,30677
31000855,30671
31000855,30677
31000856,30671
31000856,30677
31000857,30671
31000857,30677
31000858,30671
31000858,30677
31000859,30671
31000859,30677
31000860,30671
31000860,30677
31000861,30671
31000861,30677
31000862,30671
31000862,30677
31000863,30671
31000863,30677
31000864,30671
31000864,30677
31000865,30671
31000865,30677
31000866,30671
31000866,30677
31000867,30671
31000867,30677
31000868,30671
31000868,30677
31000869,30671
31000869,30677
31000870,30671
31000870,30677
31000871,30671
31000871,30677
31000872,30671
31000872,30677
31000873,30671
31000873,30677
31000874,30671
31000874,30677
31000875,30671
31000875,30677
31000876,30671
31000876,30677
31000877,30671
31000877,30677
31000878,30671
31000878,30677
31000879,30671
31000879,30677
31000880,30687
31000881,30687
31000882,30687
31000883,30687
31000884,30687
31000885,30687
31000886,30687
31000887,30687
31000888,30687
31000889,30687
31000890,30687
31000891,30687
31000892,30687
31000893,30687
31000894,30687
31000895,30687
31000896,30687
31000897,30687
31000898,30687
31000899,30687
31000900,30687
31000901,30687
31000902,30687
31000903,30687
31000904,30687
31000905,30687
31000906,30687
31000907,30687
31000908,30687
31000909,30687
31000910,30687
31000911,30687
31000912,30687
31000913,30687
31000914,30687
31000915,30687
31000916,30687
31000917,30687
31000918,30687
31000919,30687
31000920,30687
31000921,30687
31000922,30687
31000923,30687
31000924,30687
31000925,30687
31000926,30687
31000927,30687
31000928,30687
31000929,30687
31000930,30687
31000931,30687
31000932,30687
31000933,30687
31000934,30687
31000935,30687
31000936,30687
31000937,30687
31000938,30687
31000939,30687
31000940,30687
31000941,30687
31000942,30687
31000943,30687
31000944,30687
31000945,30687
31000946,30687
31000947,30687
31000948,30687
31000949,30687
31000950,30687
31000951,30687
31000952,30687
31000953,30687
31000954,30687
31000955,30687
31000956,30687
31000957,30687
31000958,30687
31000959,30687
31000960,30687
31000961,30687
31000962,30687
31000963,30687
31000964,30687
31000965,30687
31000966,30687
31000967,30687
31000968,30687
31000969,30687
31000970,30687
31000971,30687
31000972,30687
31000973,30687
31000974,30687
31000975,30687
31000976,30687
31000977,30687
31000978,30687
31000979,30687
31000980,30687
31000981,30687
31000982,30687
31000983,30687
31000984,30687
31000985,30687
31000986,30687
31000987,30687
31000988,30687
31000989,30687
31000990,30687
31000991,30687
31000992,30687
31000993,30687
31000994,30687
31000995,30687
31000996,30687
31000997,30687
31000998,30687
31000999,30687
31001000,30687
31001001,30687
31001002,30687
31001003,30687
31001004,30687
31001005,30687
31001006,30687
31001007,30687
31001008,30687
31001009,30687
31001010,30687
31001011,30687
31001012,30687
31001013,30687
31001014,30687
31001015,30687
31001016,30687
31001017,30687
31001018,30687
31001019,30687
31001020,30687
31001021,30687
31001022,30687
31001023,30687
31001024,30687
31001025,30687
31001026,30687
31001027,30687
31001028,30687
31001029,30687
31001030,30687
31001031,30687
31001032,30687
31001033,30687
31001034,30687
31001035,30687
31001036,30687
31001037,30687
31001038,30687
31001039,30687
31001040,30687
31001041,30687
31001042,30687
31001043,30687
31001044,30687
31001045,30687
31001046,30687
31001047,30687
31001048,30687
31001049,30687
31001050,30687
31001051,30687
31001052,30687
31001053,30687
31001054,30687
31001055,30687
31001056,30687
31001057,30687
31001058,30687
31001059,30687
31001060,30687
31001061,30687
31001062,30687
31001063,30687
31001064,30687
31001065,30687
31001066,30687
31001067,30687
31001068,30687
31001069,30687
31001070,30687
31001071,30687
31001072,30687
31001073,30695
31001074,30695
31001075,30695
31001076,30695
31001077,30695
31001078,30695
31001079,30695
31001080,30695
31001081,30695
31001082,30695
31001083,30695
31001084,30695
31001085,30695
31001086,30695
31001087,30695
31001088,30695
31001089,30695
31001090,30695
31001091,30695
31001092,30695
31001093,30695
31001094,30695
31001095,30695
31001096,30695
31001097,30695
31001098,30695
31001099,30695
31001100,30695
31001101,30695
31001102,30695
31001103,30695
31001104,30695
31001105,30695
31001106,30695
31001107,30695
31001108,30695
31001109,30695
31001110,30695
31001111,30695
31001112,30695
31001113,30695
31001114,30695
31001115,30695
31001116,30695
31001117,30695
31001118,30695
31001119,30695
31001120,30695
31001121,30695
31001122,30695
31001123,30695
31001124,30695
31001125,30695
31001126,30695
31001127,30695
31001128,30695
31001129,30695
31001130,30695
31001131,30695
31001132,30695
31001133,30695
31001134,30695
31001135,30695
31001136,30695
31001137,30695
31001138,30695
31001139,30695
31001140,30695
31001141,30695
31001142,30695
31001143,30695
31001144,30695
31001145,30695
31001146,30695
31001147,30695
31001148,30695
31001149,30695
31001150,30695
31001151,30695
31001152,30695
31001153,30695
31001154,30695
31001155,30695
31001156,30695
31001157,30695
31001158,30695
31001159,30695
31001160,30695
31001161,30695
31001162,30695
31001163,30695
31001164,30695
31001165,30695
31001166,30695
31001167,30695
31001168,30695
31001169,30695
31001170,30695
31001171,30695
31001172,30695
31001173,30695
31001174,30695
31001175,30695
31001176,30695
31001177,30695
31001178,30687
31001179,30687
31001180,30687
31001181,30687
31001182,30687
31001183,30687
31001184,30687
31001185,30687
31001186,30687
31001187,30687
31001188,30687
31001189,30687
31001190,30687
31001191,30687
31001192,30687
31001193,30687
31001194,30687
31001195,30687
31001196,30687
31001197,30687
31001198,30687
31001199,30687
31001200,30687
31001201,30687
31001202,30687
31001203,30687
31001204,30687
31001205,30687
31001206,30687
31001207,30687
31001208,30687
31001209,30687
31001210,30687
31001211,30687
31001212,30687
31001213,30687
31001214,30687
31001215,30687
31001216,30687
31001217,30687
31001218,30687
31001219,30687
31001220,30687
31001221,30688
31001222,30688
31001223,30688
31001224,30688
31001225,30688
31001226,30688
31001227,30688
31001228,30688
31001229,30688
31001230,30688
31001231,30688
31001232,30688
31001233,30688
31001234,30688
31001235,30688
31001236,30688
31001237,30688
31001238,30688
31001239,30688
31001240,30688
31001241,30688
31001242,30688
31001243,30688
31001244,30688
31001245,30688
31001246,30688
31001247,30688
31001248,30688
31001249,30688
31001250,30688
31001251,30688
31001252,30688
31001253,30688
31001254,30688
31001255,30688
31001256,30688
31001257,30688
31001258,30688
31001259,30688
31001260,30688
31001261,30688
31001262,30688
31001263,30688
31001264,30688
31001265,30688
31001266,30688
31001267,30688
31001268,30688
31001269,30688
31001270,30688
31001271,30688
31001272,30688
31001273,30688
31001274,30688
31001275,30688
31001276,30688
31001277,30688
31001278,30688
31001279,30688
31001280,30688
31001281,30688
31001282,30688
31001283,30688
31001284,30688
31001285,30688
31001286,30688
31001287,30688
31001288,30688
31001289,30688
31001290,30688
31001291,30688
31001292,30688
31001293,30688
31001294,30688
31001295,30688
31001296,30688
31001297,30688
31001298,30688
31001299,30688
31001300,30688
31001301,30688
31001302,30688
31001303,30688
31001304,30688
31001305,30688
31001306,30688
31001307,30688
31001308,30688
31001309,30688
31001310,30688
31001311,30688
31001312,30688
31001313,30688
31001314,30688
31001315,30688
31001316,30688
31001317,30687
31001318,30687
31001319,30687
31001320,30687
31001321,30687
31001322,30687
31001323,30687
31001324,30687
31001325,30687
31001326,30687
31001327,30687
31001328,30687
31001329,30687
31001330,30687
31001331,30687
31001332,30687
31001333,30687
31001334,30687
31001335,30687
31001336,30687
31001337,30687
31001338,30687
31001339,30687
31001340,30687
31001341,30687
31001342,30687
31001343,30687
31001344,30687
31001345,30687
31001346,30687
31001347,30687
31001348,30687
31001349,30687
31001350,30687
31001351,30687
31001352,30687
31001353,30687
31001354,30687
31001355,30687
31001356,30687
31001357,30687
31001358,30687
31001359,30687
31001360,30687
31001361,30687
31001362,30687
31001363,30687
31001364,30687
31001365,30687
31001366,30687
31001367,30687
31001368,30687
31001369,30687
31001370,30687
31001371,30687
31001372,30687
31001373,30687
31001374,30687
31001375,30690
31001375,30692
31001376,30690
31001376,30692
31001377,30690
31001377,30692
31001378,30690
31001378,30692
31001379,30690
31001379,30692
31001380,30690
31001380,30692
31001381,30690
31001381,30692
31001382,30690
31001382,30692
31001383,30690
31001383,30692
31001384,30690
31001384,30692
31001385,30690
31001385,30692
31001386,30690
31001386,30692
31001387,30690
31001387,30692
31001388,30690
31001388,30692
31001389,30690
31001389,30692
31001390,30690
31001390,30692
31001391,30690
31001391,30692
31001392,30690
31001392,30692
31001393,30690
31001393,30692
31001394,30690
31001394,30692
31001395,30690
31001395,30692
31001396,30689
31001396,30690
31001397,30689
31001397,30690
31001398,30689
31001398,30690
31001399,30689
31001399,30690
31001400,30689
31001400,30690
31001401,30689
31001401,30690
31001402,30689
31001402,30690
31001403,30690
31001403,30693
31001404,30690
31001404,30693
31001405,30690
31001405,30693
31001406,30690
31001406,30693
31001407,30690
31001407,30693
31001408,30690
31001408,30693
31001409,30690
31001409,30693
31001410,30690
31001410,30693
31001411,30690
31001411,30693
31001412,30690
31001412,30693
31001413,30690
31001413,30693
31001414,30690
31001414,30693
31001415,30690
31001415,30693
31001416,30690
31001416,30693
31001417,30690
31001417,30691
31001418,30690
31001418,30691
31001419,30690
31001419,30691
31001420,30690
31001420,30691
31001421,30690
31001421,30691
31001422,30690
31001422,30691
31001423,30690
31001423,30693
31001424,30690
31001424,30693
31001425,30690
31001425,30693
