"id","site_id","system_class","position"
715,123,9,0
716,124,9,0
717,125,9,0
718,126,9,0
719,127,9,0
720,128,9,0
721,129,9,0
722,130,9,0
723,131,9,0
724,132,9,0
725,133,9,0
726,134,9,0
727,135,9,0
728,136,9,0
729,137,9,0
730,138,9,0
731,139,9,0
732,140,9,0
733,141,9,0
734,142,9,0
735,143,9,0
736,144,9,0
737,145,9,0
738,146,9,0
739,147,9,0
740,148,9,0
741,149,9,0
742,150,7,0
743,151,7,0
744,152,7,0
745,153,7,0
746,154,7,0
747,155,7,0
748,156,7,0
749,157,7,0
750,158,7,0
751,53,12,5
752,171,7,10
753,172,7,11
754,173,7,12
755,174,7,13
756,175,7,14
757,179,7,15
758,180,7,16
759,181,7,17
760,182,7,18
761,183,7,19
762,188,7,20
763,189,7,21
764,190,7,22
765,191,7,23
766,192,7,24
767,197,7,25
768,198,7,26
769,199,7,27
770,200,7,28
771,201,7,29
772,206,7,30
773,207,7,31
774,208,7,32
775,209,7,33
776,210,7,34
777,214,7,35
778,215,7,36
779,171,8,10
780,172,8,11
781,173,8,12
782,174,8,13
783,175,8,14
784,179,8,15
785,180,8,16
786,181,8,17
787,182,8,18
788,183,8,19
789,188,8,20
790,189,8,21
791,190,8,22
792,191,8,23
793,192,8,24
794,197,8,25
795,198,8,26
796,199,8,27
797,200,8,28
798,201,8,29
799,206,8,30
800,207,8,31
801,208,8,32
802,209,8,33
803,210,8,34
804,214,8,35
805,215,8,36
806,184,8,37
807,193,8,38
808,202,8,39
809,176,9,10
810,177,9,11
811,178,9,12
812,184,9,13
813,185,9,14
814,186,9,15
815,187,9,16
816,193,9,17
817,194,9,18
818,195,9,19
819,196,9,20
820,202,9,21
821,203,9,22
822,204,9,23
823,205,9,24
824,211,9,25
825,212,9,26
826,213,9,27
827,216,9,28
828,217,9,29
829,218,7,50
830,219,7,51
831,220,7,52
832,221,7,53
833,222,7,54
834,223,7,55
835,224,7,56
836,225,7,57
837,226,7,58
838,227,7,59
839,228,7,60
840,229,7,61
841,230,7,62
842,231,7,63
843,232,7,64
844,233,7,65
845,234,7,66
846,235,7,67
847,236,7,68
848,237,7,69
849,238,7,70
850,239,7,71
851,240,7,72
852,241,8,50
853,242,8,51
854,243,8,52
855,244,8,53
856,245,8,54
857,246,8,55
858,247,8,56
859,248,8,57
860,249,8,58
861,250,8,59
862,251,8,60
863,252,8,61
864,253,8,62
865,254,8,63
866,255,8,64
867,256,8,65
868,257,8,66
869,258,8,67
870,259,8,68
871,260,8,69
872,261,8,70
873,262,8,71
874,263,8,72
875,264,9,50
876,265,9,51
877,266,9,52
878,267,9,53
879,268,9,54
880,269,9,55
881,270,9,56
882,271,9,57
883,272,9,58
884,273,9,59
885,274,9,60
886,275,9,61
887,276,9,62
888,277,9,63
889,278,9,64
890,279,9,65
891,280,9,66
892,281,9,67
893,282,9,68
894,283,9,69
895,284,9,70
896,285,9,71
897,286,9,72
898,287,9,73
899,288,9,74
900,289,9,75
901,290,9,76
